Date,RBLX,VWCE_DE,Dominus_Empyreus,Violet_Valkyrie,Red_Valkyrie
2023-01-03,27.85,91.65,1200000.0,850000.0,700000.0
2023-01-04,29.04,92.53,1200000.0,850000.0,700000.0
2023-01-05,29.98,92.16,1200000.0,850000.0,700000.0
2023-01-06,28.88,92.96,1200000.0,850000.0,700000.0
2023-01-09,30.77,93.58,1177107.0,782520.0,667816.0
2023-01-10,32.01,92.61,1177107.0,782520.0,667816.0
2023-01-11,32.9,93.39,1177107.0,782520.0,667816.0
2023-01-12,33.18,93.66,1177107.0,782520.0,667816.0
2023-01-13,33.21,94.0,1177107.0,782520.0,667816.0
2023-01-17,37.12,94.63,1181402.0,804704.0,677292.0
2023-01-18,35.76,94.07,1181402.0,804704.0,677292.0
2023-01-19,33.41,92.93,1181402.0,804704.0,677292.0
2023-01-20,35.38,93.61,1181402.0,804704.0,677292.0
2023-01-23,36.51,94.93,1216383.0,778846.0,718844.0
2023-01-24,35.59,94.71,1216383.0,778846.0,718844.0
2023-01-25,35.7,94.03,1216383.0,778846.0,718844.0
2023-01-26,35.97,95.17,1216383.0,778846.0,718844.0
2023-01-27,37.75,95.85,1216383.0,778846.0,718844.0
2023-01-30,35.53,95.32,1257926.0,736492.0,706053.0
2023-01-31,37.21,95.14,1257926.0,736492.0,706053.0
2023-02-01,38.24,95.09,1257926.0,736492.0,706053.0
2023-02-02,40.48,97.13,1257926.0,736492.0,706053.0
2023-02-03,38.54,97.5,1257926.0,736492.0,706053.0
2023-02-06,38.99,96.94,1239503.0,785986.0,692539.0
2023-02-07,38.67,97.15,1239503.0,785986.0,692539.0
2023-02-08,37.51,97.02,1239503.0,785986.0,692539.0
2023-02-09,36.4,97.22,1239503.0,785986.0,692539.0
2023-02-10,34.82,96.77,1239503.0,785986.0,692539.0
2023-02-13,34.43,97.34,1258824.0,759885.0,722935.0
2023-02-14,35.67,96.96,1258824.0,759885.0,722935.0
2023-02-15,45.08,97.6,1258824.0,759885.0,722935.0
2023-02-16,43.58,97.55,1258824.0,759885.0,722935.0
2023-02-17,40.88,96.42,1258824.0,759885.0,722935.0
2023-02-21,37.56,95.68,1292560.0,758326.0,720507.0
2023-02-22,37.55,95.6,1292560.0,758326.0,720507.0
2023-02-23,37.38,95.62,1292560.0,758326.0,720507.0
2023-02-24,36.96,94.93,1292560.0,758326.0,720507.0
2023-02-27,36.65,95.52,1321126.0,748051.0,730318.0
2023-02-28,36.64,95.12,1321126.0,748051.0,730318.0
2023-03-01,37.48,94.39,1321126.0,748051.0,730318.0
2023-03-02,39.23,94.84,1321126.0,748051.0,730318.0
2023-03-03,41.37,96.33,1321126.0,748051.0,730318.0
2023-03-06,40.57,96.62,1356956.0,774461.0,737216.0
2023-03-07,41.57,96.07,1356956.0,774461.0,737216.0
2023-03-08,41.35,95.93,1356956.0,774461.0,737216.0
2023-03-09,39.94,95.78,1356956.0,774461.0,737216.0
2023-03-10,40.05,93.86,1356956.0,774461.0,737216.0
2023-03-13,41.41,91.83,1394210.0,760698.0,735146.0
2023-03-14,43.19,92.99,1394210.0,760698.0,735146.0
2023-03-15,42.72,92.15,1394210.0,760698.0,735146.0
2023-03-16,45.33,93.39,1394210.0,760698.0,735146.0
2023-03-17,43.69,92.65,1394210.0,760698.0,735146.0
2023-03-20,43.36,92.65,1436907.0,779468.0,754756.0
2023-03-21,44.74,93.33,1436907.0,779468.0,754756.0
2023-03-22,42.85,93.52,1436907.0,779468.0,754756.0
2023-03-23,42.07,92.99,1436907.0,779468.0,754756.0
2023-03-24,43.43,92.75,1436907.0,779468.0,754756.0
2023-03-27,42.27,93.36,1507408.0,784050.0,774996.0
2023-03-28,41.85,93.04,1507408.0,784050.0,774996.0
2023-03-29,43.01,93.92,1507408.0,784050.0,774996.0
2023-03-30,43.11,94.36,1507408.0,784050.0,774996.0
2023-03-31,44.98,95.34,1507408.0,784050.0,774996.0
2023-04-03,46.42,95.51,1412052.0,840378.0,748497.0
2023-04-04,46.29,95.01,1412052.0,840378.0,748497.0
2023-04-05,45.39,94.78,1412052.0,840378.0,748497.0
2023-04-06,46.2,94.88,1412052.0,840378.0,748497.0
2023-04-11,46.06,95.49,1400161.0,816736.0,728806.0
2023-04-12,45.2,95.06,1400161.0,816736.0,728806.0
2023-04-13,45.7,94.97,1400161.0,816736.0,728806.0
2023-04-14,45.7,95.49,1400161.0,816736.0,728806.0
2023-04-17,40.21,96.04,1341440.0,739186.0,693873.0
2023-04-18,40.81,96.19,1341440.0,739186.0,693873.0
2023-04-19,41.09,95.94,1341440.0,739186.0,693873.0
2023-04-20,41.31,95.7,1341440.0,739186.0,693873.0
2023-04-21,40.7,95.45,1341440.0,739186.0,693873.0
2023-04-24,39.06,95.07,1381346.0,728725.0,666511.0
2023-04-25,37.57,94.85,1381346.0,728725.0,666511.0
2023-04-26,35.76,93.97,1381346.0,728725.0,666511.0
2023-04-27,35.54,94.56,1381346.0,728725.0,666511.0
2023-04-28,35.6,95.33,1381346.0,728725.0,666511.0
2023-05-02,34.45,94.43,1427910.0,770594.0,662280.0
2023-05-03,34.23,94.51,1427910.0,770594.0,662280.0
2023-05-04,34.48,94.03,1427910.0,770594.0,662280.0
2023-05-05,35.05,95.25,1427910.0,770594.0,662280.0
2023-05-08,36.28,95.53,1424701.0,770610.0,680030.0
2023-05-09,36.19,95.84,1424701.0,770610.0,680030.0
2023-05-10,38.87,95.7,1424701.0,770610.0,680030.0
2023-05-11,39.88,95.93,1424701.0,770610.0,680030.0
2023-05-12,39.36,96.21,1424701.0,770610.0,680030.0
2023-05-15,38.97,96.6,1453446.0,809526.0,713674.0
2023-05-16,39.25,96.42,1453446.0,809526.0,713674.0
2023-05-17,41.83,96.68,1453446.0,809526.0,713674.0
2023-05-18,42.07,97.89,1453446.0,809526.0,713674.0
2023-05-19,40.01,97.85,1453446.0,809526.0,713674.0
2023-05-22,39.49,98.3,1425520.0,800644.0,763066.0
2023-05-23,39.66,98.02,1425520.0,800644.0,763066.0
2023-05-24,40.51,96.59,1425520.0,800644.0,763066.0
2023-05-25,39.51,96.92,1425520.0,800644.0,763066.0
2023-05-26,40.12,98.37,1425520.0,800644.0,763066.0
2023-05-30,39.59,98.04,1366508.0,797622.0,760854.0
2023-05-31,41.86,97.5,1366508.0,797622.0,760854.0
2023-06-01,42.13,98.08,1366508.0,797622.0,760854.0
2023-06-02,40.34,99.85,1366508.0,797622.0,760854.0
2023-06-05,40.79,100.08,1311116.0,810489.0,772453.0
2023-06-06,41.33,100.4,1311116.0,810489.0,772453.0
2023-06-07,38.64,100.18,1311116.0,810489.0,772453.0
2023-06-08,38.87,99.68,1311116.0,810489.0,772453.0
2023-06-09,38.69,100.24,1311116.0,810489.0,772453.0
2023-06-12,38.95,100.44,1337263.0,823023.0,798400.0
2023-06-13,40.28,101.38,1337263.0,823023.0,798400.0
2023-06-14,39.91,101.36,1337263.0,823023.0,798400.0
2023-06-15,40.63,101.02,1337263.0,823023.0,798400.0
2023-06-16,41.8,101.4,1337263.0,823023.0,798400.0
2023-06-20,41.77,100.26,1332143.0,835098.0,826053.0
2023-06-21,38.6,99.71,1332143.0,835098.0,826053.0
2023-06-22,39.14,99.45,1332143.0,835098.0,826053.0
2023-06-23,37.85,99.25,1332143.0,835098.0,826053.0
2023-06-26,39.21,99.06,1341062.0,834157.0,824915.0
2023-06-27,41.82,99.02,1341062.0,834157.0,824915.0
2023-06-28,40.02,99.82,1341062.0,834157.0,824915.0
2023-06-29,38.74,100.16,1341062.0,834157.0,824915.0
2023-06-30,40.3,100.98,1341062.0,834157.0,824915.0
2023-07-03,42.1,101.3,1374859.0,890701.0,883503.0
2023-07-05,41.72,101.32,1374859.0,890701.0,883503.0
2023-07-06,39.98,99.61,1374859.0,890701.0,883503.0
2023-07-07,41.15,99.65,1374859.0,890701.0,883503.0
2023-07-10,41.63,99.28,1386968.0,900964.0,896155.0
2023-07-11,43.64,99.7,1386968.0,900964.0,896155.0
2023-07-12,43.46,100.26,1386968.0,900964.0,896155.0
2023-07-13,44.3,100.32,1386968.0,900964.0,896155.0
2023-07-14,43.0,100.24,1386968.0,900964.0,896155.0
2023-07-17,44.46,100.12,1435093.0,913379.0,928252.0
2023-07-18,45.54,100.56,1435093.0,913379.0,928252.0
2023-07-19,44.86,101.32,1435093.0,913379.0,928252.0
2023-07-20,41.04,101.34,1435093.0,913379.0,928252.0
2023-07-21,40.57,101.54,1435093.0,913379.0,928252.0
2023-07-24,39.55,102.06,1535253.0,935467.0,939421.0
2023-07-25,39.66,102.68,1535253.0,935467.0,939421.0
2023-07-26,39.95,102.26,1535253.0,935467.0,939421.0
2023-07-27,37.91,103.68,1535253.0,935467.0,939421.0
2023-07-28,38.93,103.52,1535253.0,935467.0,939421.0
2023-07-31,39.25,103.58,1461693.0,943766.0,963302.0
2023-08-01,39.43,103.46,1461693.0,943766.0,963302.0
2023-08-02,37.63,102.28,1461693.0,943766.0,963302.0
2023-08-03,36.68,101.84,1461693.0,943766.0,963302.0
2023-08-04,37.48,101.7,1461693.0,943766.0,963302.0
2023-08-07,37.6,101.48,1422147.0,876060.0,991265.0
2023-08-08,37.74,101.14,1422147.0,876060.0,991265.0
2023-08-09,29.46,101.08,1422147.0,876060.0,991265.0
2023-08-10,30.61,101.58,1422147.0,876060.0,991265.0
2023-08-11,29.83,100.84,1422147.0,876060.0,991265.0
2023-08-14,30.54,101.34,1490893.0,851641.0,991707.0
2023-08-15,29.77,100.62,1490893.0,851641.0,991707.0
2023-08-16,29.24,100.46,1490893.0,851641.0,991707.0
2023-08-17,27.85,99.87,1490893.0,851641.0,991707.0
2023-08-18,27.51,99.09,1490893.0,851641.0,991707.0
2023-08-21,26.96,99.12,1499580.0,838346.0,1012567.0
2023-08-22,26.62,100.0,1499580.0,838346.0,1012567.0
2023-08-23,26.42,100.7,1499580.0,838346.0,1012567.0
2023-08-24,26.55,100.38,1499580.0,838346.0,1012567.0
2023-08-25,26.81,100.44,1499580.0,838346.0,1012567.0
2023-08-28,27.1,101.22,1542670.0,832276.0,1015511.0
2023-08-29,27.76,102.06,1542670.0,832276.0,1015511.0
2023-08-30,28.18,101.92,1542670.0,832276.0,1015511.0
2023-08-31,28.29,102.6,1542670.0,832276.0,1015511.0
2023-09-01,28.44,103.14,1542670.0,832276.0,1015511.0
2023-09-05,29.13,103.58,1584554.0,805889.0,1042963.0
2023-09-06,29.09,102.74,1584554.0,805889.0,1042963.0
2023-09-07,28.79,102.54,1584554.0,805889.0,1042963.0
2023-09-08,29.01,102.72,1584554.0,805889.0,1042963.0
2023-09-11,28.55,102.76,1625499.0,791100.0,972945.0
2023-09-12,29.21,102.88,1625499.0,791100.0,972945.0
2023-09-13,27.74,102.84,1625499.0,791100.0,972945.0
2023-09-14,27.75,104.14,1625499.0,791100.0,972945.0
2023-09-15,27.91,103.62,1625499.0,791100.0,972945.0
2023-09-18,27.61,103.2,1648677.0,787427.0,952928.0
2023-09-19,26.96,102.7,1648677.0,787427.0,952928.0
2023-09-20,26.25,103.02,1648677.0,787427.0,952928.0
2023-09-21,25.31,101.38,1648677.0,787427.0,952928.0
2023-09-22,25.39,101.48,1648677.0,787427.0,952928.0
2023-09-25,26.14,101.4,1546800.0,763003.0,961062.0
2023-09-26,27.01,100.54,1546800.0,763003.0,961062.0
2023-09-27,27.39,100.8,1546800.0,763003.0,961062.0
2023-09-28,27.83,100.94,1546800.0,763003.0,961062.0
2023-09-29,28.96,101.1,1546800.0,763003.0,961062.0
2023-10-02,28.68,101.04,1555022.0,840734.0,923260.0
2023-10-03,28.42,99.85,1555022.0,840734.0,923260.0
2023-10-04,29.59,99.46,1555022.0,840734.0,923260.0
2023-10-05,29.82,99.43,1555022.0,840734.0,923260.0
2023-10-06,30.46,100.08,1555022.0,840734.0,923260.0
2023-10-09,30.21,100.58,1603289.0,839704.0,928988.0
2023-10-10,30.91,101.94,1603289.0,839704.0,928988.0
2023-10-11,31.76,101.58,1603289.0,839704.0,928988.0
2023-10-12,31.63,102.3,1603289.0,839704.0,928988.0
2023-10-13,30.51,101.74,1603289.0,839704.0,928988.0
2023-10-16,30.41,102.18,1521932.0,820825.0,947047.0
2023-10-17,31.0,101.92,1521932.0,820825.0,947047.0
2023-10-18,30.19,101.26,1521932.0,820825.0,947047.0
2023-10-19,31.67,100.18,1521932.0,820825.0,947047.0
2023-10-20,31.75,98.45,1521932.0,820825.0,947047.0
2023-10-23,30.57,98.12,1571353.0,791558.0,934453.0
2023-10-24,32.72,98.72,1571353.0,791558.0,934453.0
2023-10-25,31.1,98.22,1571353.0,791558.0,934453.0
2023-10-26,30.55,97.56,1571353.0,791558.0,934453.0
2023-10-27,30.99,96.83,1571353.0,791558.0,934453.0
2023-10-30,31.74,96.83,1639315.0,810555.0,936771.0
2023-10-31,31.81,97.58,1639315.0,810555.0,936771.0
2023-11-01,31.84,98.74,1639315.0,810555.0,936771.0
2023-11-02,33.56,100.18,1639315.0,810555.0,936771.0
2023-11-03,34.9,100.68,1639315.0,810555.0,936771.0
2023-11-06,33.85,100.54,1710609.0,876186.0,925675.0
2023-11-07,35.07,101.12,1710609.0,876186.0,925675.0
2023-11-08,39.22,100.68,1710609.0,876186.0,925675.0
2023-11-09,38.05,101.1,1710609.0,876186.0,925675.0
2023-11-10,38.42,100.86,1710609.0,876186.0,925675.0
2023-11-13,38.75,101.48,1747131.0,873239.0,940477.0
2023-11-14,39.24,102.16,1747131.0,873239.0,940477.0
2023-11-15,39.76,102.6,1747131.0,873239.0,940477.0
2023-11-16,38.36,101.92,1747131.0,873239.0,940477.0
2023-11-17,37.91,102.28,1747131.0,873239.0,940477.0
2023-11-20,37.86,102.36,1774951.0,923988.0,953502.0
2023-11-21,36.72,102.38,1774951.0,923988.0,953502.0
2023-11-22,37.82,103.22,1774951.0,923988.0,953502.0
2023-11-24,38.14,102.94,1774951.0,923988.0,953502.0
2023-11-27,38.6,102.74,1803659.0,913071.0,920447.0
2023-11-28,39.02,102.58,1803659.0,913071.0,920447.0
2023-11-29,38.68,102.72,1803659.0,913071.0,920447.0
2023-11-30,39.31,103.14,1803659.0,913071.0,920447.0
2023-12-01,40.45,104.12,1803659.0,913071.0,920447.0
2023-12-04,41.23,104.12,1825019.0,894112.0,876171.0
2023-12-05,40.67,104.12,1825019.0,894112.0,876171.0
2023-12-06,39.96,104.12,1825019.0,894112.0,876171.0
2023-12-07,39.86,104.74,1825019.0,894112.0,876171.0
2023-12-08,40.83,105.36,1825019.0,894112.0,876171.0
2023-12-11,40.49,105.68,1868561.0,907606.0,916425.0
2023-12-12,42.04,105.64,1868561.0,907606.0,916425.0
2023-12-13,43.31,105.94,1868561.0,907606.0,916425.0
2023-12-14,44.52,106.0,1868561.0,907606.0,916425.0
2023-12-15,43.92,106.78,1868561.0,907606.0,916425.0
2023-12-18,44.49,106.64,1913795.0,922278.0,915719.0
2023-12-19,44.73,106.8,1913795.0,922278.0,915719.0
2023-12-20,43.83,107.1,1913795.0,922278.0,915719.0
2023-12-21,44.48,106.36,1913795.0,922278.0,915719.0
2023-12-22,45.97,106.68,1913795.0,922278.0,915719.0
2023-12-27,46.85,106.36,2035132.0,973647.0,909444.0
2023-12-28,46.43,106.94,2035132.0,973647.0,909444.0
2023-12-29,45.72,107.08,2035132.0,973647.0,909444.0
2024-01-02,42.99,107.04,2062818.0,943269.0,885917.0
2024-01-03,41.91,106.62,2062818.0,943269.0,885917.0
2024-01-04,42.66,106.6,2062818.0,943269.0,885917.0
2024-01-05,41.74,106.42,2062818.0,943269.0,885917.0
2024-01-08,42.22,106.56,1972674.0,919821.0,900938.0
2024-01-09,42.28,107.14,1972674.0,919821.0,900938.0
2024-01-10,41.78,107.08,1972674.0,919821.0,900938.0
2024-01-11,42.44,106.74,1972674.0,919821.0,900938.0
2024-01-12,40.92,107.54,1972674.0,919821.0,900938.0
2024-01-16,39.35,107.72,2057579.0,898732.0,896829.0
2024-01-17,38.68,106.76,2057579.0,898732.0,896829.0
2024-01-18,38.89,107.3,2057579.0,898732.0,896829.0
2024-01-19,38.69,107.64,2057579.0,898732.0,896829.0
2024-01-22,40.48,108.64,2143544.0,906149.0,930887.0
2024-01-23,40.78,108.9,2143544.0,906149.0,930887.0
2024-01-24,40.82,109.54,2143544.0,906149.0,930887.0
2024-01-25,41.32,110.04,2143544.0,906149.0,930887.0
2024-01-26,40.41,110.12,2143544.0,906149.0,930887.0
2024-01-29,41.18,110.6,2176429.0,907419.0,939994.0
2024-01-30,39.14,110.68,2176429.0,907419.0,939994.0
2024-01-31,38.81,110.14,2176429.0,907419.0,939994.0
2024-02-01,39.33,109.76,2176429.0,907419.0,939994.0
2024-02-02,40.67,111.34,2176429.0,907419.0,939994.0
2024-02-05,39.35,111.56,2172039.0,922937.0,930814.0
2024-02-06,40.6,112.08,2172039.0,922937.0,930814.0
2024-02-07,44.74,112.48,2172039.0,922937.0,930814.0
2024-02-08,44.87,112.46,2172039.0,922937.0,930814.0
2024-02-09,44.4,112.58,2172039.0,922937.0,930814.0
2024-02-12,43.74,113.62,2222453.0,940874.0,991498.0
2024-02-13,42.32,112.44,2222453.0,940874.0,991498.0
2024-02-14,44.14,112.72,2222453.0,940874.0,991498.0
2024-02-15,44.44,113.16,2222453.0,940874.0,991498.0
2024-02-16,42.91,113.7,2222453.0,940874.0,991498.0
2024-02-20,41.41,112.48,2153103.0,950019.0,980451.0
2024-02-21,40.74,112.42,2153103.0,950019.0,980451.0
2024-02-22,42.41,114.22,2153103.0,950019.0,980451.0
2024-02-23,41.46,114.54,2153103.0,950019.0,980451.0
2024-02-26,41.29,114.14,2275150.0,983952.0,1021604.0
2024-02-27,40.83,114.0,2275150.0,983952.0,1021604.0
2024-02-28,40.16,113.92,2275150.0,983952.0,1021604.0
2024-02-29,39.9,114.22,2275150.0,983952.0,1021604.0
2024-03-01,41.32,115.04,2275150.0,983952.0,1021604.0
2024-03-04,39.66,114.94,2342035.0,971503.0,1089872.0
2024-03-05,38.87,114.14,2342035.0,971503.0,1089872.0
2024-03-06,39.87,114.64,2342035.0,971503.0,1089872.0
2024-03-07,40.12,115.1,2342035.0,971503.0,1089872.0
2024-03-08,39.94,115.12,2342035.0,971503.0,1089872.0
2024-03-11,42.04,114.5,2358504.0,975169.0,1085868.0
2024-03-12,40.81,115.44,2358504.0,975169.0,1085868.0
2024-03-13,40.39,115.4,2358504.0,975169.0,1085868.0
2024-03-14,40.65,115.46,2358504.0,975169.0,1085868.0
2024-03-15,39.24,114.8,2358504.0,975169.0,1085868.0
2024-03-18,36.2,115.68,2521339.0,996779.0,1054047.0
2024-03-19,36.46,115.84,2521339.0,996779.0,1054047.0
2024-03-20,37.82,116.12,2521339.0,996779.0,1054047.0
2024-03-21,37.69,117.74,2521339.0,996779.0,1054047.0
2024-03-22,37.26,117.62,2521339.0,996779.0,1054047.0
2024-03-25,36.66,117.32,2533262.0,1016317.0,1062706.0
2024-03-26,37.29,117.56,2533262.0,1016317.0,1062706.0
2024-03-27,37.88,117.48,2533262.0,1016317.0,1062706.0
2024-03-28,38.18,118.28,2533262.0,1016317.0,1062706.0
2024-04-02,36.76,117.46,2628862.0,1067303.0,1052728.0
2024-04-03,36.44,117.54,2628862.0,1067303.0,1052728.0
2024-04-04,36.8,117.7,2628862.0,1067303.0,1052728.0
2024-04-05,37.82,116.88,2628862.0,1067303.0,1052728.0
2024-04-08,38.22,117.08,2565846.0,1035557.0,1104646.0
2024-04-09,39.09,116.6,2565846.0,1035557.0,1104646.0
2024-04-10,39.8,117.04,2565846.0,1035557.0,1104646.0
2024-04-11,39.26,117.32,2565846.0,1035557.0,1104646.0
2024-04-12,38.37,117.72,2565846.0,1035557.0,1104646.0
2024-04-15,36.66,117.42,2585261.0,982945.0,1029671.0
2024-04-16,36.64,115.6,2585261.0,982945.0,1029671.0
2024-04-17,36.37,114.92,2585261.0,982945.0,1029671.0
2024-04-18,35.55,115.26,2585261.0,982945.0,1029671.0
2024-04-19,35.34,114.28,2585261.0,982945.0,1029671.0
2024-04-22,34.96,114.54,2505300.0,1019937.0,990438.0
2024-04-23,36.3,115.74,2505300.0,1019937.0,990438.0
2024-04-24,34.97,115.78,2505300.0,1019937.0,990438.0
2024-04-25,35.53,114.48,2505300.0,1019937.0,990438.0
2024-04-26,36.01,116.44,2505300.0,1019937.0,990438.0
2024-04-29,36.56,116.58,2560856.0,1044968.0,977371.0
2024-04-30,35.56,116.24,2560856.0,1044968.0,977371.0
2024-05-02,37.34,115.68,2560856.0,1044968.0,977371.0
2024-05-03,39.24,116.62,2560856.0,1044968.0,977371.0
2024-05-06,40.11,117.42,2571426.0,1034081.0,974958.0
2024-05-07,40.54,118.08,2571426.0,1034081.0,974958.0
2024-05-08,39.03,118.08,2571426.0,1034081.0,974958.0
2024-05-09,30.42,118.26,2571426.0,1034081.0,974958.0
2024-05-10,31.45,118.64,2571426.0,1034081.0,974958.0
2024-05-13,30.96,118.6,2484744.0,1018345.0,965499.0
2024-05-14,31.66,118.52,2484744.0,1018345.0,965499.0
2024-05-15,33.01,119.38,2484744.0,1018345.0,965499.0
2024-05-16,32.76,119.8,2484744.0,1018345.0,965499.0
2024-05-17,32.9,119.56,2484744.0,1018345.0,965499.0
2024-05-20,33.59,120.18,2606979.0,1010904.0,888512.0
2024-05-21,32.55,119.82,2606979.0,1010904.0,888512.0
2024-05-22,33.13,119.88,2606979.0,1010904.0,888512.0
2024-05-23,31.97,119.9,2606979.0,1010904.0,888512.0
2024-05-24,32.67,119.4,2606979.0,1010904.0,888512.0
2024-05-28,32.96,119.22,2686688.0,996928.0,914236.0
2024-05-29,33.11,118.68,2686688.0,996928.0,914236.0
2024-05-30,33.15,118.26,2686688.0,996928.0,914236.0
2024-05-31,33.62,117.52,2686688.0,996928.0,914236.0
2024-06-03,34.48,118.42,2746504.0,987740.0,897322.0
2024-06-04,35.0,117.96,2746504.0,987740.0,897322.0
2024-06-05,35.6,119.48,2746504.0,987740.0,897322.0
2024-06-06,35.64,119.92,2746504.0,987740.0,897322.0
2024-06-07,35.63,120.46,2746504.0,987740.0,897322.0
2024-06-10,34.99,120.98,2803476.0,913857.0,896788.0
2024-06-11,35.49,120.74,2803476.0,913857.0,896788.0
2024-06-12,36.03,121.38,2803476.0,913857.0,896788.0
2024-06-13,35.52,121.32,2803476.0,913857.0,896788.0
2024-06-14,35.1,121.68,2803476.0,913857.0,896788.0
2024-06-17,35.9,121.74,2807836.0,886739.0,869540.0
2024-06-18,35.9,122.42,2807836.0,886739.0,869540.0
2024-06-20,35.86,123.06,2807836.0,886739.0,869540.0
2024-06-21,36.16,122.7,2807836.0,886739.0,869540.0
2024-06-24,35.19,122.88,2836083.0,849285.0,887890.0
2024-06-25,35.43,122.72,2836083.0,849285.0,887890.0
2024-06-26,36.91,122.76,2836083.0,849285.0,887890.0
2024-06-27,37.22,122.68,2836083.0,849285.0,887890.0
2024-06-28,37.21,123.18,2836083.0,849285.0,887890.0
2024-07-01,37.06,122.52,2823052.0,879209.0,879668.0
2024-07-02,37.14,122.72,2823052.0,879209.0,879668.0
2024-07-03,37.77,123.12,2823052.0,879209.0,879668.0
2024-07-05,38.68,123.42,2823052.0,879209.0,879668.0
2024-07-08,39.82,123.68,2938651.0,927463.0,871891.0
2024-07-09,39.39,123.86,2938651.0,927463.0,871891.0
2024-07-10,39.66,124.42,2938651.0,927463.0,871891.0
2024-07-11,38.52,124.24,2938651.0,927463.0,871891.0
2024-07-12,40.53,124.84,2938651.0,927463.0,871891.0
