Date,Dominus_Empyreus_Return,Violet_Valkyrie_Return,Red_Valkyrie_Return,RBLX_Return,VWCE_DE_Return
2023-01-04,0.0,0.0,0.0,0.042728904847396665,0.009601745771958381
2023-01-05,0.0,0.0,0.0,0.032369146005509775,-0.003998703123311409
2023-01-06,0.0,0.0,0.0,-0.036691127418278846,0.00868055555555558
2023-01-09,-0.01907749999999997,-0.07938823529411765,-0.04597714285714283,0.0654432132963989,0.0066695352839931665
2023-01-10,0.0,0.0,0.0,0.04029899252518687,-0.010365462705706374
2023-01-11,0.0,0.0,0.0,0.02780381130896603,0.00842241658568188
2023-01-12,0.0,0.0,0.0,0.008510638297872353,0.00289110183103114
2023-01-13,0.0,0.0,0.0,0.000904159132007365,0.0036301516122143607
2023-01-17,0.0036487761945176445,0.02834943515820676,0.01418953723780203,0.11773562180066244,0.006702127659574453
2023-01-18,0.0,0.0,0.0,-0.03663793103448276,-0.005917785057592773
2023-01-19,0.0,0.0,0.0,-0.0657158836689038,-0.012118635058998461
2023-01-20,0.0,0.0,0.0,0.0589643819215806,0.007317335628967969
2023-01-23,0.029609734874327387,-0.032133554698373534,0.061350200504361574,0.03193894855850754,0.014101057579318566
2023-01-24,0.0,0.0,0.0,-0.02519857573267581,-0.002317497103128785
2023-01-25,0.0,0.0,0.0,0.0030907558302892824,-0.007179812057860779
2023-01-26,0.0,0.0,0.0,0.007563025210084007,0.01212379027969801
2023-01-27,0.0,0.0,0.0,0.04948568251320551,0.007145108752758089
2023-01-30,0.03415289427754242,-0.05438045518626278,-0.01779384678734186,-0.05880794701986747,-0.005529473135106988
2023-01-31,0.0,0.0,0.0,0.04728398536448064,-0.0018883759966428215
2023-02-01,0.0,0.0,0.0,0.02768073098629409,-0.0005255413075467841
2023-02-02,0.0,0.0,0.0,0.058577405857740406,0.02145335997476061
2023-02-03,0.0,0.0,0.0,-0.04792490118577075,0.003809327705137422
2023-02-06,-0.014645535587944014,0.06720235929242957,-0.01914020618848722,0.011676180591593255,-0.005743589743589794
2023-02-07,0.0,0.0,0.0,-0.008207232623749672,0.0021662884258304427
2023-02-08,0.0,0.0,0.0,-0.029997414016033175,-0.0013381369016984834
2023-02-09,0.0,0.0,0.0,-0.029592108770994385,0.0020614306328592402
2023-02-10,0.0,0.0,0.0,-0.04340659340659336,-0.004628677226908073
2023-02-13,0.015587699263333699,-0.033207970625431016,0.0438906689731553,-0.01120045950603099,0.005890255244394016
2023-02-14,0.0,0.0,0.0,0.03601510310775491,-0.003903842202588992
2023-02-15,0.0,0.0,0.0,0.26380712082982893,0.0066006600660066805
2023-02-16,0.0,0.0,0.0,-0.033274179236912116,-0.0005122950819671512
2023-02-17,0.0,0.0,0.0,-0.0619550252409361,-0.011583803177857455
2023-02-21,0.026799616149676186,-0.00205162623291677,-0.003358531541563181,-0.08121330724070452,-0.007674756274631767
2023-02-22,0.0,0.0,0.0,-0.0002662406815763241,-0.0008361204013379586
2023-02-23,0.0,0.0,0.0,-0.004527296937416603,0.00020920502092058868
2023-02-24,0.0,0.0,0.0,-0.011235955056179803,-0.007216063585024024
2023-02-27,0.022100328031193994,-0.013549581578371273,0.013616800391946127,-0.008387445887445999,0.0062151058674810855
2023-02-28,0.0,0.0,0.0,-0.0002728512960435969,-0.0041876046901171415
2023-03-01,0.0,0.0,0.0,0.022925764192139653,-0.007674516400336451
2023-03-02,0.0,0.0,0.0,0.04669156883671288,0.004767454179468222
2023-03-03,0.0,0.0,0.0,0.05455008921743576,0.015710670603120924
2023-03-06,0.027120804525836206,0.03530507946650707,0.009445200583855229,-0.019337684312303538,0.0030104847918612787
2023-03-07,0.0,0.0,0.0,0.024648755237860476,-0.005692403229145215
2023-03-08,0.0,0.0,0.0,-0.005292278085157531,-0.0014572707400851703
2023-03-09,0.0,0.0,0.0,-0.03409915356711013,-0.0015636401542792333
2023-03-10,0.0,0.0,0.0,0.0027541311967951287,-0.02004593860931303
2023-03-13,0.027454095784977595,-0.017771069169396525,-0.0028078609254275078,0.03395755305867665,-0.02162795653100369
2023-03-14,0.0,0.0,0.0,0.04298478628350644,0.01263203746052488
2023-03-15,0.0,0.0,0.0,-0.01088214864551973,-0.009033229379503016
2023-03-16,0.0,0.0,0.0,0.06109550561797761,0.013456321215409517
2023-03-17,0.0,0.0,0.0,-0.036179130818442595,-0.007923760573937177
2023-03-20,0.03062451137203137,0.024674706650996914,0.026674973406642932,-0.007553215838864702,0.0
2023-03-21,0.0,0.0,0.0,0.03182656826568264,0.007339449541284404
2023-03-22,0.0,0.0,0.0,-0.04224407688869025,0.0020357869923925964
2023-03-23,0.0,0.0,0.0,-0.01820303383897315,-0.0056672369546620915
2023-03-24,0.0,0.0,0.0,0.0323270739244117,-0.0025809226798579887
2023-03-27,0.04906441405045703,0.005878368323010141,0.026816613581077897,-0.026709647708956896,0.006576819407008161
2023-03-28,0.0,0.0,0.0,-0.009936124911284594,-0.003427592116538092
2023-03-29,0.0,0.0,0.0,0.02771804062126626,0.009458297506448776
2023-03-30,0.0,0.0,0.0,0.0023250406882120433,0.004684838160136318
2023-03-31,0.0,0.0,0.0,0.04337740663419165,0.010385756676557945
2023-04-03,-0.06325825523016992,0.07184235699253883,-0.034192434541597594,0.03201422854602054,0.0017830920914621018
2023-04-04,0.0,0.0,0.0,-0.0028005170185265715,-0.005235053921055388
2023-04-05,0.0,0.0,0.0,-0.01944264419961117,-0.0024207978107567696
2023-04-06,0.0,0.0,0.0,0.017845340383344288,0.001055074910318643
2023-04-11,-0.008421077977298297,-0.028132578434942324,-0.026307386669552457,-0.00303030303030305,0.006429173693085932
2023-04-12,0.0,0.0,0.0,-0.018671298306556672,-0.004503089328725451
2023-04-13,0.0,0.0,0.0,0.01106194690265494,-0.0009467704607616367
2023-04-14,0.0,0.0,0.0,0.0,0.0054754132884067275
2023-04-17,-0.04193874847249712,-0.09495112251694549,-0.04793182273471952,-0.12013129102844644,0.005759765420463081
2023-04-18,0.0,0.0,0.0,0.014921661278288978,0.0015618492294875441
2023-04-19,0.0,0.0,0.0,0.006861063464837169,-0.002599022767439396
2023-04-20,0.0,0.0,0.0,0.0053541007544415375,-0.00250156347717323
2023-04-21,0.0,0.0,0.0,-0.01476640038731536,-0.0026123301985371272
2023-04-24,0.029748628339694605,-0.014152053745606685,-0.03943372922710642,-0.04029484029484032,-0.00398114195914101
2023-04-25,0.0,0.0,0.0,-0.038146441372247875,-0.0023140843588934645
2023-04-26,0.0,0.0,0.0,-0.048176736758051675,-0.009277807063784893
2023-04-27,0.0,0.0,0.0,-0.00615212527964204,0.006278599553048991
2023-04-28,0.0,0.0,0.0,0.0016882386043894915,0.00814297800338415
2023-05-02,0.033709150350455186,0.057455144258808266,-0.006347982253856244,-0.032303370786516794,-0.009440889541592279
2023-05-03,0.0,0.0,0.0,-0.0063860667634254575,0.0008471883935190494
2023-05-04,0.0,0.0,0.0,0.007303534910896969,-0.0050788276372870644
2023-05-05,0.0,0.0,0.0,0.016531322505800583,0.012974582580027594
2023-05-08,-0.002247340518660157,2.0763203450790968e-05,0.026801352902095843,0.03509272467903002,0.0029396325459318806
2023-05-09,0.0,0.0,0.0,-0.0024807056229327884,0.003245053909766593
2023-05-10,0.0,0.0,0.0,0.07405360596849953,-0.001460767946577679
2023-05-11,0.0,0.0,0.0,0.025984049395420872,0.002403343782654277
2023-05-12,0.0,0.0,0.0,-0.013039117352056206,0.0029187949546543024
2023-05-15,0.020176163279172155,0.05050025304628791,0.049474287899063274,-0.009908536585365835,0.004053632678515662
2023-05-16,0.0,0.0,0.0,0.007185014113420651,-0.0018633540372670065
2023-05-17,0.0,0.0,0.0,0.06573248407643306,0.002696535988384152
2023-05-18,0.0,0.0,0.0,0.005737508964857696,0.012515515101365171
2023-05-19,0.0,0.0,0.0,-0.04896600903256487,-0.000408621922566188
2023-05-22,-0.01921364811626991,-0.010971852664398707,0.06920806979096894,-0.012996750812296787,0.004598875830352567
2023-05-23,0.0,0.0,0.0,0.004304887313243633,-0.002848423194303118
2023-05-24,0.0,0.0,0.0,0.021432173474533522,-0.014588859416445499
2023-05-25,0.0,0.0,0.0,-0.024685262898049842,0.0034165027435553164
2023-05-26,0.0,0.0,0.0,0.015439129334345658,0.014960792406108148
2023-05-30,-0.041396823615242107,-0.0037744615584454078,-0.0028988318179554717,-0.013210368893319946,-0.0033546813052759417
2023-05-31,0.0,0.0,0.0,0.0573377115433189,-0.00550795593635256
2023-06-01,0.0,0.0,0.0,0.006450071667463142,0.005948717948717874
2023-06-02,0.0,0.0,0.0,-0.042487538571089445,0.01804649265905378
2023-06-05,-0.04053543777277557,0.01613170148265719,0.015244711863248384,0.01115518096182444,0.0023034551827743055
2023-06-06,0.0,0.0,0.0,0.013238538857563098,0.003197442046362964
2023-06-07,0.0,0.0,0.0,-0.06508589402371157,-0.002191235059760932
2023-06-08,0.0,0.0,0.0,0.005952380952380931,-0.004991016170892371
2023-06-09,0.0,0.0,0.0,-0.004630820684332404,0.00561797752808979
2023-06-12,0.019942552756582854,0.015464737954494101,0.03359039320191659,0.006720082708710384,0.001995211492418214
2023-06-13,0.0,0.0,0.0,0.034146341463414664,0.00935882118677811
2023-06-14,0.0,0.0,0.0,-0.009185700099304972,-0.00019727756954035502
2023-06-15,0.0,0.0,0.0,0.018040591330493738,-0.003354380426203618
2023-06-16,0.0,0.0,0.0,0.02879645582082202,0.0037616313601267493
2023-06-20,-0.003828715817307482,0.014671521938026011,0.034635521042084116,-0.0007177033492821172,-0.011242603550295827
2023-06-21,0.0,0.0,0.0,-0.07589178836485522,-0.005485737083582798
2023-06-22,0.0,0.0,0.0,0.013989637305699354,-0.0026075619295957697
2023-06-23,0.0,0.0,0.0,-0.032958610117526765,-0.002011060834590239
2023-06-26,0.006695227164050799,-0.0011268138589722865,-0.0013776355754412384,0.035931307793923395,-0.0019143576826196051
2023-06-27,0.0,0.0,0.0,0.06656465187452176,-0.00040379567938630956
2023-06-28,0.0,0.0,0.0,-0.043041606886657036,0.008079175924055715
2023-06-29,0.0,0.0,0.0,-0.031984007996001984,0.0034061310358646235
2023-06-30,0.0,0.0,0.0,0.04026845637583887,0.008186900958466525
2023-07-03,0.025201668528375354,0.06778580051477112,0.07102307510470784,0.04466501240694809,0.0031689443454148147
2023-07-05,0.0,0.0,0.0,-0.009026128266033329,0.00019743336623889718
2023-07-06,0.0,0.0,0.0,-0.04170661553211896,-0.016877220686932426
2023-07-07,0.0,0.0,0.0,0.029264632316158057,0.0004015661078204946
2023-07-10,0.008807448618367353,0.011522385177517469,0.014320268295636707,0.011664641555285682,-0.003712995484194681
2023-07-11,0.0,0.0,0.0,0.048282488589959094,0.004230459307010603
2023-07-12,0.0,0.0,0.0,-0.004124656278643446,0.0056168505516549505
2023-07-13,0.0,0.0,0.0,0.01932811780947996,0.0005984440454815942
2023-07-14,0.0,0.0,0.0,-0.02934537246049651,-0.0007974481658692412
2023-07-17,0.034697988706300364,0.013779684870871556,0.03581634873431483,0.03395348837209311,-0.0011971268954508174
2023-07-18,0.0,0.0,0.0,0.02429149797570851,0.0043947263284058735
2023-07-19,0.0,0.0,0.0,-0.014931927975406212,0.007557677008750874
2023-07-20,0.0,0.0,0.0,-0.0851538118591173,0.00019739439399923953
2023-07-21,0.0,0.0,0.0,-0.011452241715399603,0.001973554371422992
2023-07-24,0.06979338621260078,0.024182732469215873,0.012032292954930357,-0.025141730342617796,0.005121134528264681
2023-07-25,0.0,0.0,0.0,0.0027812895069532217,0.006074857926709809
2023-07-26,0.0,0.0,0.0,0.007312153303076219,-0.004090377873003481
2023-07-27,0.0,0.0,0.0,-0.05106382978723423,0.013886172501466953
2023-07-28,0.0,0.0,0.0,0.026905829596412634,-0.0015432098765433278
2023-07-31,-0.04791392689022589,0.008871504820586962,0.025420977389264188,0.008219881839198528,0.0005795981452858534
2023-08-01,0.0,0.0,0.0,0.004585987261146451,-0.001158524811739725
2023-08-02,0.0,0.0,0.0,-0.04565051990869884,-0.011405374057606776
2023-08-03,0.0,0.0,0.0,-0.02524581450969976,-0.00430191630817367
2023-08-04,0.0,0.0,0.0,0.021810250817884347,-0.001374705420267075
2023-08-07,-0.027054928770952613,-0.07174024069525708,0.029028279812561397,0.0032017075773747017,-0.0021632251720746787
2023-08-08,0.0,0.0,0.0,0.0037234042553191404,-0.003350413874655178
2023-08-09,0.0,0.0,0.0,-0.21939586645469,-0.0005932370970931355
2023-08-10,0.0,0.0,0.0,0.039035980991174446,0.0049465769687375705
2023-08-11,0.0,0.0,0.0,-0.025481868670369168,-0.00728489860208692
2023-08-14,0.04833958796101956,-0.027873661621350188,0.00044589489188062714,0.0238015420717399,0.004958349861166278
2023-08-15,0.0,0.0,0.0,-0.025212835625409324,-0.007104795737122527
2023-08-16,0.0,0.0,0.0,-0.017803157541148806,-0.0015901411250249797
2023-08-17,0.0,0.0,0.0,-0.047537619699042355,-0.005872984272347059
2023-08-18,0.0,0.0,0.0,-0.012208258527827698,-0.007810153199158898
2023-08-21,0.005826709227288562,-0.015611037984314957,0.021034438599303984,-0.019992729916394114,0.0003027550711474092
2023-08-22,0.0,0.0,0.0,-0.01261127596439171,0.00887812752219519
2023-08-23,0.0,0.0,0.0,-0.007513148009015702,0.007000000000000117
2023-08-24,0.0,0.0,0.0,0.0049205147615443146,-0.0031777557100298726
2023-08-25,0.0,0.0,0.0,0.009792843691148745,0.0005977286312015551
2023-08-28,0.028734712386134786,-0.007240447261631866,0.0029074619259763512,0.010816859380828214,0.0077658303464755996
2023-08-29,0.0,0.0,0.0,0.02435424354243554,0.008298755186721962
2023-08-30,0.0,0.0,0.0,0.015129682997118143,-0.00137174211248281
2023-08-31,0.0,0.0,0.0,0.003903477643719011,0.006671899529042236
2023-09-01,0.0,0.0,0.0,0.005302226935312904,0.0052631578947368585
2023-09-05,0.027150330271542122,-0.03170462683052255,0.02703269585459922,0.024261603375527407,0.00426604615086279
2023-09-06,0.0,0.0,0.0,-0.001373154823206324,-0.008109673682178076
2023-09-07,0.0,0.0,0.0,-0.010312822275696187,-0.0019466614755693223
2023-09-08,0.0,0.0,0.0,0.007641542202153628,0.0017554125219425565
2023-09-11,0.02584007865935778,-0.01835116250501001,-0.06713373341144413,-0.01585660117200971,0.0003894080996884597
2023-09-12,0.0,0.0,0.0,0.023117338003502574,0.0011677695601399751
2023-09-13,0.0,0.0,0.0,-0.05032523108524489,-0.00038880248833583764
2023-09-14,0.0,0.0,0.0,0.00036049026676288065,0.012640995721509007
2023-09-15,0.0,0.0,0.0,0.005765765765765707,-0.004993278279239455
2023-09-18,0.014259006003694896,-0.004642902287953499,-0.020573619269331767,-0.010748835542816249,-0.004053271569195105
2023-09-19,0.0,0.0,0.0,-0.023542194856935872,-0.004844961240310086
2023-09-20,0.0,0.0,0.0,-0.026335311572700304,0.0031158714703016788
2023-09-21,0.0,0.0,0.0,-0.03580952380952385,-0.01591923898272185
2023-09-22,0.0,0.0,0.0,0.00316080600553148,0.0009863878477018861
2023-09-25,-0.06179318326148786,-0.031017478445620972,0.008535797038181192,0.029539188656951598,-0.0007883326763894472
2023-09-26,0.0,0.0,0.0,0.03328232593726099,-0.008481262327416195
2023-09-27,0.0,0.0,0.0,0.014068863383931873,0.00258603540879232
2023-09-28,0.0,0.0,0.0,0.016064257028112428,0.001388888888888884
2023-09-29,0.0,0.0,0.0,0.04060366510959401,0.0015851000594411246
2023-10-02,0.0053154900439618125,0.10187509092362679,-0.039333570570889265,-0.00966850828729282,-0.0005934718100889524
2023-10-03,0.0,0.0,0.0,-0.009065550906555031,-0.011777513855898758
2023-10-04,0.0,0.0,0.0,0.04116819141449679,-0.0039058587881822815
2023-10-05,0.0,0.0,0.0,0.007772896248732675,-0.00030162879549555655
2023-10-06,0.0,0.0,0.0,0.021462105969148215,0.006537262395655219
2023-10-09,0.031039432239543974,-0.0012251199547061997,0.006204102852934268,-0.00820748522652659,0.004996003197442089
2023-10-10,0.0,0.0,0.0,0.023171135385633868,0.01352157486577843
2023-10-11,0.0,0.0,0.0,0.0274991912002589,-0.0035314891112419033
2023-10-12,0.0,0.0,0.0,-0.004093198992443425,0.007088009450679333
2023-10-13,0.0,0.0,0.0,-0.03540942143534609,-0.005474095796676459
2023-10-16,-0.05074381474581313,-0.0224829225536618,0.019439433017434116,-0.0032776138970829205,0.004324749361116709
2023-10-17,0.0,0.0,0.0,0.019401512660309095,-0.0025445292620865922
2023-10-18,0.0,0.0,0.0,-0.02612903225806451,-0.0064756671899528495
2023-10-19,0.0,0.0,0.0,0.049022855250082875,-0.010665613272763164
2023-10-20,0.0,0.0,0.0,0.002526049889485238,-0.017268915951287767
2023-10-23,0.0324725414801712,-0.035655590412085436,-0.01329817844309733,-0.037165354330708666,-0.003351955307262511
2023-10-24,0.0,0.0,0.0,0.0703303892705267,0.006114961271911801
2023-10-25,0.0,0.0,0.0,-0.04951100244498774,-0.005064829821717964
2023-10-26,0.0,0.0,0.0,-0.01768488745980712,-0.006719609040928498
2023-10-27,0.0,0.0,0.0,0.014402618657937794,-0.007482574825748323
2023-10-30,0.043250625416440425,0.023999504774129043,0.0024805955997786455,0.02420135527589551,0.0
2023-10-31,0.0,0.0,0.0,0.002205419029615685,0.007745533409067473
2023-11-01,0.0,0.0,0.0,0.0009430996541968106,0.011887681902029046
2023-11-02,0.0,0.0,0.0,0.05402010050251271,0.014583755316994296
2023-11-03,0.0,0.0,0.0,0.03992848629320611,0.004991016170892371
2023-11-06,0.04349011629857591,0.08097044617576854,-0.011844943961757948,-0.03008595988538676,-0.0013905442987683925
2023-11-07,0.0,0.0,0.0,0.036041358936484524,0.005768848219614098
2023-11-08,0.0,0.0,0.0,0.11833475905332191,-0.004351265822784778
2023-11-09,0.0,0.0,0.0,-0.02983171851096389,0.004171632896305066
2023-11-10,0.0,0.0,0.0,0.009724047306176153,-0.002373887240356032
2023-11-13,0.02135029103670094,-0.0033634410958404137,0.015990493423717833,0.008589276418532021,0.006147134642078278
2023-11-14,0.0,0.0,0.0,0.01264516129032267,0.006700827749310134
2023-11-15,0.0,0.0,0.0,0.013251783893985625,0.004306969459671128
2023-11-16,0.0,0.0,0.0,-0.035211267605633756,-0.00662768031189076
2023-11-17,0.0,0.0,0.0,-0.011730969760166965,0.003532182103610726
2023-11-20,0.015923247884674918,0.05811581938049026,0.01384935516764374,-0.0013189132155103644,0.0007821666014860007
2023-11-21,0.0,0.0,0.0,-0.030110935023771823,0.00019538882375913502
2023-11-22,0.0,0.0,0.0,0.029956427015250586,0.008204727485837005
2023-11-24,0.0,0.0,0.0,0.008461131676361644,-0.002712652586708053
2023-11-27,0.01617396761938772,-0.011815088507642901,-0.034666943540758166,0.012060828526481382,-0.0019428793471926165
2023-11-28,0.0,0.0,0.0,0.010880829015543991,-0.00155732918045548
2023-11-29,0.0,0.0,0.0,-0.008713480266530071,0.001364788457788979
2023-11-30,0.0,0.0,0.0,0.01628748707342309,0.004088785046729049
2023-12-01,0.0,0.0,0.0,0.029000254388196423,0.0095016482451038
2023-12-04,0.011842593306162552,-0.02076399316153943,-0.04810271531114774,0.01928306551297876,0.0
2023-12-05,0.0,0.0,0.0,-0.013582342954159499,0.0
2023-12-06,0.0,0.0,0.0,-0.017457585443816148,0.0
2023-12-07,0.0,0.0,0.0,-0.0025025025025025016,0.005954667691125515
2023-12-08,0.0,0.0,0.0,0.024335173105870522,0.005919419514989643
2023-12-11,0.023858381748354418,0.01509206900254112,0.04594308645230205,-0.008327210384521111,0.0030372057706911093
2023-12-12,0.0,0.0,0.0,0.03828105705112361,-0.00037850113550341735
2023-12-13,0.0,0.0,0.0,0.03020932445290203,0.002839833396440783
2023-12-14,0.0,0.0,0.0,0.027938120526437293,0.0005663583160280261
2023-12-15,0.0,0.0,0.0,-0.013477088948787075,0.0073584905660377675
2023-12-18,0.024207933270575577,0.016165604899042174,-0.0007703849196606383,0.012978142076502719,-0.0013111069488668248
2023-12-19,0.0,0.0,0.0,0.0053944706675657095,0.0015003750937734317
2023-12-20,0.0,0.0,0.0,-0.02012072434607648,0.002808988764045006
2023-12-21,0.0,0.0,0.0,0.014830025096965516,-0.006909430438842179
2023-12-22,0.0,0.0,0.0,0.03349820143884896,0.0030086498683716822
2023-12-27,0.0634012524852452,0.05569795658142129,-0.006852538824683063,0.01914291929519263,-0.0029996250468692365
2023-12-28,0.0,0.0,0.0,-0.008964781216648898,0.005453177886423521
2023-12-29,0.0,0.0,0.0,-0.015291837174240763,0.0013091453151299337
2024-01-02,0.013604031581243792,-0.031200219381356864,-0.025869652227075046,-0.05971128608923881,-0.00037355248412396236
2024-01-03,0.0,0.0,0.0,-0.02512212142358705,-0.003923766816143481
2024-01-04,0.0,0.0,0.0,0.017895490336435227,-0.00018758206715452364
